0 info it worked if it ends with ok
5674 silly install resolved     _nodeVersion: '8.15.0',
5674 silly install resolved     _npmUser: { name: 'remarkablemark', email: 'mark@remarkablemark.org' },
5674 silly install resolved     dist:
5674 silly install resolved      { integrity:
5674 silly install resolved         'sha512-7NXolsK4CAS5+xvdj5OMMbI962hU/wvwoxk+LWR9Ek9bVtyuuYScDN6eS0rUm6TxApFpw7CX1o4uJzcd4AyD3Q==',
5674 silly install resolved        shasum: 'ec8a3b429274e9c0a1f1c4ffa9453a7fef72cea1',
5674 silly install resolved        tarball:
5674 silly install resolved         'https://registry.npmjs.org/inline-style-parser/-/inline-style-parser-0.1.1.tgz',
5674 silly install resolved        fileCount: 7,
5674 silly install resolved        unpackedSize: 30591,
5674 silly install resolved        'npm-signature':
5674 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJdCwZ5CRA9TVsSAnZWagAAsD0P/i64UiIW6HqNzMFFm4It\nuFw1V3Arp8oRM2dI7H6n4JuJh5p8TjsasV0QQ+ah8h3rW3Zw80fbFh/ykKWW\njGMjGJgI//C2rHrOmpNnQU9qUToYralV1RihAjlgQQqxqL7McCGTYfw+3hrL\n18LJGdGR4pWRiP7g3kx+M+lpf5u/SjsebNjzJlFubGt8ZZN2y37fVxjB+efT\ngbXSssgfA2yazJiFsvzQg6d0xWx4IW72qDAJXe8TKv4uB4UEb2saEYQE4epf\nW8CTUGO1FBMMfoWAyvNx3J8sE7Zvn1j7yyp3yZLJPwbFdNOZmNsz7O/gyN0O\nNsRwSo3Nb2hzO3TIdR4pU1oNZnq5UVf6uKooOiowuJjWfXZhGqrAgkNtOQtE\nAtBepcMJ2o8aY7qgSIt8K86M+95wHRe9rJcGTLtAIqE9UYS7SQbtyhS25kHj\n+osz+zR4BmaZjh8TYnO0WUCaKdyhhiCZ8PPa/Pua7F7oeH4Tdsl8bnVFrvti\n8SFtwFa8wInHlqUiWuLsFUtLtRba5AblPF/3fNE7yau26QVJI34vDtTZ7swt\nO2canVzxN9xfNcaH/m2qAACgF1k9C+LDA43okOdS9DuW7rbgfzrMbnQLajsW\ncUf3aBtRp8ptNzXszG1LxYhAp4BroNF+0eYPQBvDcCW6oZ8Mv6V+f+aejroj\nl3oV\r\n=QCFp\r\n-----END PGP SIGNATURE-----\r\n' },
5674 silly install resolved     maintainers: [ [Object] ],
5674 silly install resolved     directories: {},
5674 silly install resolved     _npmOperationalInternal:
5674 silly install resolved      { host: 's3://npm-registry-packages',
5674 silly install resolved        tmp:
5674 silly install resolved         'tmp/inline-style-parser_0.1.1_1561003640559_0.6572774994222164' },
5674 silly install resolved     _hasShrinkwrap: false,
5674 silly install resolved     _shasum: 'ec8a3b429274e9c0a1f1c4ffa9453a7fef72cea1',
5674 silly install resolved     _resolved:
5674 silly install resolved      'https://registry.npmjs.org/inline-style-parser/-/inline-style-parser-0.1.1.tgz',
5674 silly install resolved     _from: 'inline-style-parser@0.1.1' } ]
5675 info install inline-style-parser@0.1.1 into /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object
5676 info installOne inline-style-parser@0.1.1
5677 verbose installOne of inline-style-parser to /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object not in flight; installing
5678 verbose correctMkdir /Users/dbrown/.npm/_locks correctMkdir not in flight; initializing
5679 verbose lock using /Users/dbrown/.npm/_locks/inline-style-parser-a2ce588fe6cb7081.lock for /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser
5680 silly install write writing inline-style-parser 0.1.1 to /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser
5681 verbose unbuild node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser
5682 silly gentlyRm /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser is being purged from base /Users/dbrown/projects/003-Personal/dopefolk
5683 verbose gentlyRm don't care about contents; nuking /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser
5684 verbose tar unpack /Users/dbrown/.npm/inline-style-parser/0.1.1/package.tgz
5685 verbose tar unpacking to /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser
5686 silly gentlyRm /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser is being purged
5687 verbose gentlyRm don't care about contents; nuking /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser
5688 silly gunzTarPerm modes [ '755', '644' ]
5689 silly gunzTarPerm extractEntry package.json
5690 silly gunzTarPerm extractEntry CHANGELOG.md
5691 silly gunzTarPerm extractEntry index.js
5692 silly gunzTarPerm extractEntry README.md
5693 silly gunzTarPerm extractEntry dist/inline-style-parser.js
5694 silly gunzTarPerm extractEntry dist/inline-style-parser.min.js
5695 silly gunzTarPerm extractEntry dist/inline-style-parser.min.js.map
5696 verbose write writing to /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information/package.json
5697 info preinstall property-information@5.2.2
5698 verbose readDependencies loading dependencies from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information/package.json
5699 verbose readDependencies loading dependencies from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information/package.json
5700 verbose write writing to /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser/package.json
5701 silly install resolved []
5702 verbose about to build /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information
5703 info build /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information
5704 info preinstall inline-style-parser@0.1.1
5705 verbose readDependencies loading dependencies from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser/package.json
5706 info linkStuff property-information@5.2.2
5707 silly linkStuff property-information@5.2.2 has /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules as its parent node_modules
5708 verbose readDependencies loading dependencies from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser/package.json
5709 verbose linkBins property-information@5.2.2
5710 verbose linkMans property-information@5.2.2
5711 verbose rebuildBundles property-information@5.2.2
5712 info install property-information@5.2.2
5713 silly install resolved []
5714 verbose about to build /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser
5715 info build /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser
5716 info postinstall property-information@5.2.2
5717 verbose unlock done using /Users/dbrown/.npm/_locks/property-information-17ac40950578cd49.lock for /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/hast-util-raw/node_modules/hast-util-from-parse5/node_modules/property-information
5718 info linkStuff inline-style-parser@0.1.1
5719 silly linkStuff inline-style-parser@0.1.1 has /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules as its parent node_modules
5720 verbose linkBins inline-style-parser@0.1.1
5721 verbose linkMans inline-style-parser@0.1.1
5722 verbose rebuildBundles inline-style-parser@0.1.1
5723 info install inline-style-parser@0.1.1
5724 info postinstall inline-style-parser@0.1.1
5725 verbose unlock done using /Users/dbrown/.npm/_locks/inline-style-parser-a2ce588fe6cb7081.lock for /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object/node_modules/inline-style-parser
5726 verbose about to build /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object
5727 info build /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object
5728 info linkStuff style-to-object@0.2.3
5729 silly linkStuff style-to-object@0.2.3 has /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules as its parent node_modules
5730 verbose linkBins style-to-object@0.2.3
5731 verbose linkMans style-to-object@0.2.3
5732 verbose rebuildBundles style-to-object@0.2.3
5733 verbose rebuildBundles [ 'inline-style-parser' ]
5734 info install style-to-object@0.2.3
5735 info postinstall style-to-object@0.2.3
5736 verbose unlock done using /Users/dbrown/.npm/_locks/style-to-object-f1f8cbb4e2aaae4a.lock for /Users/dbrown/projects/003-Personal/dopefolk/node_modules/@mdx-js/mdx/node_modules/style-to-object
5737 http 200 https://registry.npmjs.org/hast-util-parse-selector
5738 verbose headers { date: 'Sat, 14 Sep 2019 03:26:02 GMT',
5738 verbose headers   'content-type': 'application/json',
5738 verbose headers   'transfer-encoding': 'chunked',
5738 verbose headers   connection: 'keep-alive',
5738 verbose headers   'set-cookie':
5738 verbose headers    [ '__cfduid=d8a5faf5d0d786a901a13fed7a05ebcb31568431562; expires=Sun, 13-Sep-20 03:26:02 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
5738 verbose headers   'cf-cache-status': 'HIT',
5738 verbose headers   'cache-control': 'max-age=300',
5738 verbose headers   'cf-ray': '515f41cee865e4f2-LAX',
5738 verbose headers   age: '841',
5738 verbose headers   etag: 'W/"19b7767e0787320da580ceb0948cc0f5"',
5738 verbose headers   'expect-ct':
5738 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
5738 verbose headers   'last-modified': 'Sun, 04 Aug 2019 10:13:18 GMT',
5738 verbose headers   vary: 'accept-encoding, accept',
5738 verbose headers   'x-amz-meta-rev': '9-37b3a29a98e41397c978d4a69ade806b',
5738 verbose headers   server: 'cloudflare',
5738 verbose headers   'content-encoding': 'gzip' }
5739 silly get cb [ 200,
5739 silly get   { date: 'Sat, 14 Sep 2019 03:26:02 GMT',
5739 silly get     'content-type': 'application/json',
5739 silly get     'transfer-encoding': 'chunked',
5739 silly get     connection: 'keep-alive',
5739 silly get     'set-cookie':
5739 silly get      [ '__cfduid=d8a5faf5d0d786a901a13fed7a05ebcb31568431562; expires=Sun, 13-Sep-20 03:26:02 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
5739 silly get     'cf-cache-status': 'HIT',
5739 silly get     'cache-control': 'max-age=300',
5739 silly get     'cf-ray': '515f41cee865e4f2-LAX',
5739 silly get     age: '841',
5739 silly get     etag: 'W/"19b7767e0787320da580ceb0948cc0f5"',
5739 silly get     'expect-ct':
5739 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
5739 silly get     'last-modified': 'Sun, 04 Aug 2019 10:13:18 GMT',
5739 silly get     vary: 'accept-encoding, accept',
5739 silly get     'x-amz-meta-rev': '9-37b3a29a98e41397c978d4a69ade806b',
5739 silly get     server: 'cloudflare',
5739 silly get     'content-encoding': 'gzip' } ]
5740 verbose get saving hast-util-parse-selector to /Users/dbrown/.npm/registry.npmjs.org/hast-util-parse-selector/.cache.json
5741 verbose correctMkdir /Users/dbrown/.npm correctMkdir not in flight; initializing
5742 silly addNameRange number 2 { name: 'hast-util-parse-selector',
5742 silly addNameRange   range: '>=2.2.0 <3.0.0',
5742 silly addNameRange   hasData: true }
5743 silly addNameRange versions [ 'hast-util-parse-selector',
5743 silly addNameRange   [ '1.0.0', '2.0.0', '2.1.0', '2.1.1', '2.2.0', '2.2.1', '2.2.2' ] ]
5744 silly addNamed hast-util-parse-selector@2.2.2
5745 verbose addNamed "2.2.2" is a plain semver version for hast-util-parse-selector
5746 silly mapToRegistry name hast-util-parse-selector
5747 silly mapToRegistry using default registry
5748 silly mapToRegistry registry https://registry.npmjs.org/
5749 silly mapToRegistry data Result {
5749 silly mapToRegistry   raw: 'hast-util-parse-selector',
5749 silly mapToRegistry   scope: null,
5749 silly mapToRegistry   name: 'hast-util-parse-selector',
5749 silly mapToRegistry   rawSpec: '',
5749 silly mapToRegistry   spec: 'latest',
5749 silly mapToRegistry   type: 'tag' }
5750 silly mapToRegistry uri https://registry.npmjs.org/hast-util-parse-selector
5751 verbose addRemoteTarball https://registry.npmjs.org/hast-util-parse-selector/-/hast-util-parse-selector-2.2.2.tgz not in flight; adding
5752 verbose addRemoteTarball [ 'https://registry.npmjs.org/hast-util-parse-selector/-/hast-util-parse-selector-2.2.2.tgz',
5752 verbose addRemoteTarball   '66aabccb252c47d94975f50a281446955160380b' ]
5753 info retry fetch attempt 1 at 8:26:02 PM
5754 info attempt registry request try #1 at 8:26:02 PM
5755 http fetch GET https://registry.npmjs.org/hast-util-parse-selector/-/hast-util-parse-selector-2.2.2.tgz
5756 http 200 https://registry.npmjs.org/space-separated-tokens
5757 verbose headers { date: 'Sat, 14 Sep 2019 03:26:02 GMT',
5757 verbose headers   'content-type': 'application/json',
5757 verbose headers   'transfer-encoding': 'chunked',
5757 verbose headers   connection: 'keep-alive',
5757 verbose headers   'set-cookie':
5757 verbose headers    [ '__cfduid=d263aa7ed3248ba00d950f7367d055d511568431562; expires=Sun, 13-Sep-20 03:26:02 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
5757 verbose headers   'cf-cache-status': 'HIT',
5757 verbose headers   'cache-control': 'max-age=300',
5757 verbose headers   'cf-ray': '515f41ceee8f994d-LAX',
5757 verbose headers   age: '2046',
5757 verbose headers   etag: 'W/"11bdbc3877bbebfe0294916eeb50794c"',
5757 verbose headers   'expect-ct':
5757 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
5757 verbose headers   'last-modified': 'Wed, 15 May 2019 10:40:36 GMT',
5757 verbose headers   vary: 'accept-encoding, accept',
5757 verbose headers   'x-amz-meta-rev': '7-221e2fd024b5ee5d4707c9bf79f19cd8',
5757 verbose headers   server: 'cloudflare',
5757 verbose headers   'content-encoding': 'gzip' }
5758 silly get cb [ 200,
5758 silly get   { date: 'Sat, 14 Sep 2019 03:26:02 GMT',
5758 silly get     'content-type': 'application/json',
5758 silly get     'transfer-encoding': 'chunked',
5758 silly get     connection: 'keep-alive',
5758 silly get     'set-cookie':
